0 ['s']
1 ['s', 'b']
2 ['s', 'b', 'p']
3 ['s', 'b', 'p', 'b']
4 ['s', 'b', 'p', 'b', 'w']
5 ['s', 'b', 'p', 'b', 'w', 'w']
6 ['s', 'b', 'p', 'b', 'w', 'w', 'r']
7 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l']
8 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w']
9 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r']
10 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r', 'w']
11 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r', 'w', 'g']
12 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r', 'w', 'g', 'g']
13 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r', 'w', 'g', 'g', 's']
14 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r', 'w', 'g', 'g', 's', 'c']
15 ['b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r', 'w', 'g', 'g', 's', 'c', 's']
16 ['p', 'b', 'w', 'w', 'r', 'l', 'w', 'r', 'w', 'g', 'g', 's', 'c', 's', 'f']
17 ['b', 'w', 'w', 'r', 'l', 'w', 'r', 'w', 'g', 'g', 's', 'c', 's', 'f', 'c']
18 ['w', 'w', 'r', 'l', 'w', 'r', 'w', 'g', 'g', 's', 'c', 's', 'f', 'c', 's']
19 ['w', 'r', 'l', 'w', 'r', 'w', 'g', 'g', 's', 'c', 's', 'f', 'c', 's', 's']
20 ['r', 'l', 'w', 'r', 'w', 'g', 'g', 's', 'c', 's', 'f', 'c', 's', 's', 'h']
21 ['l', 'w', 'r', 'w', 'g', 'g', 's', 'c', 's', 'f', 'c', 's', 's', 'h', 's']
22 ['w', 'r', 'w', 'g', 'g', 's', 'c', 's', 'f', 'c', 's', 's', 'h', 's', 'v']
23 ['r', 'w', 'g', 'g', 's', 'c', 's', 'f', 'c', 's', 's', 'h', 's', 'v', 'h']
24 ['w', 'g', 'g', 's', 'c', 's', 'f', 'c', 's', 's', 'h', 's', 'v', 'h', 's']
25 ['g', 'g', 's', 'c', 's', 'f', 'c', 's', 's', 'h', 's', 'v', 'h', 's', 'h']
26 ['g', 's', 'c', 's', 'f', 'c', 's', 's', 'h', 's', 'v', 'h', 's', 'h', 'p']
27 ['s', 'c', 's', 'f', 'c', 's', 's', 'h', 's', 'v', 'h', 's', 'h', 'p', 'h']
28 ['c', 's', 'f', 'c', 's', 's', 'h', 's', 'v', 'h', 's', 'h', 'p', 'h', 't']
29 ['s', 'f', 'c', 's', 's', 'h', 's', 'v', 'h', 's', 'h', 'p', 'h', 't', 't']
30 ['f', 'c', 's', 's', 'h', 's', 'v', 'h', 's', 'h', 'p', 'h', 't', 't', 'z']
31 ['c', 's', 's', 'h', 's', 'v', 'h', 's', 'h', 'p', 'h', 't', 't', 'z', 'c']
32 ['s', 's', 'h', 's', 'v', 'h', 's', 'h', 'p', 'h', 't', 't', 'z', 'c', 't']
33 ['s', 'h', 's', 'v', 'h', 's', 'h', 'p', 'h', 't', 't', 'z', 'c', 't', 'z']
34 ['h', 's', 'v', 'h', 's', 'h', 'p', 'h', 't', 't', 'z', 'c', 't', 'z', 't']
35 ['s', 'v', 'h', 's', 'h', 'p', 'h', 't', 't', 'z', 'c', 't', 'z', 't', 'f']
36 ['v', 'h', 's', 'h', 'p', 'h', 't', 't', 'z', 'c', 't', 'z', 't', 'f', 'f']
37 ['h', 's', 'h', 'p', 'h', 't', 't', 'z', 'c', 't', 'z', 't', 'f', 'f', 'l']
38 ['s', 'h', 'p', 'h', 't', 't', 'z', 'c', 't', 'z', 't', 'f', 'f', 'l', 'd']
39 ['h', 'p', 'h', 't', 't', 'z', 'c', 't', 'z', 't', 'f', 'f', 'l', 'd', 'd']
40 ['p', 'h', 't', 't', 'z', 'c', 't', 'z', 't', 'f', 'f', 'l', 'd', 'd', 'v']
41 ['h', 't', 't', 'z', 'c', 't', 'z', 't', 'f', 'f', 'l', 'd', 'd', 'v', 'b']
42 ['t', 't', 'z', 'c', 't', 'z', 't', 'f', 'f', 'l', 'd', 'd', 'v', 'b', 'v']
43 ['t', 'z', 'c', 't', 'z', 't', 'f', 'f', 'l', 'd', 'd', 'v', 'b', 'v', 'c']
44 ['z', 'c', 't', 'z', 't', 'f', 'f', 'l', 'd', 'd', 'v', 'b', 'v', 'c', 'b']
45 ['c', 't', 'z', 't', 'f', 'f', 'l', 'd', 'd', 'v', 'b', 'v', 'c', 'b', 'c']
46 ['t', 'z', 't', 'f', 'f', 'l', 'd', 'd', 'v', 'b', 'v', 'c', 'b', 'c', 'v']
47 ['z', 't', 'f', 'f', 'l', 'd', 'd', 'v', 'b', 'v', 'c', 'b', 'c', 'v', 'b']
48 ['t', 'f', 'f', 'l', 'd', 'd', 'v', 'b', 'v', 'c', 'b', 'c', 'v', 'b', 'c']
49 ['f', 'f', 'l', 'd', 'd', 'v', 'b', 'v', 'c', 'b', 'c', 'v', 'b', 'c', 'b']
50 ['f', 'l', 'd', 'd', 'v', 'b', 'v', 'c', 'b', 'c', 'v', 'b', 'c', 'b', 'n']
51 ['l', 'd', 'd', 'v', 'b', 'v', 'c', 'b', 'c', 'v', 'b', 'c', 'b', 'n', 'b']
52 ['d', 'd', 'v', 'b', 'v', 'c', 'b', 'c', 'v', 'b', 'c', 'b', 'n', 'b', 'r']
